.3g2, mplayerc64.3g2
.3ga, mplayerc64.3ga
.3gp, mplayerc64.3gp
.3gp2, mplayerc64.3gp2
.3gpp, mplayerc64.3gpp
.aac, mplayerc64.aac
.ac3, mplayerc64.ac3
.adt, mplayerc64.adt
.adts, mplayerc64.adts
.amr, mplayerc64.amr
.arw, Applications\i_view64.exe
.asf, mplayerc64.asf
.avi, mplayerc64.avi
.bmp, Applications\i_view64.exe
.cr2, Applications\i_view64.exe
.crw, Applications\i_view64.exe
.dib, Applications\i_view64.exe
.divx, mplayerc64.divx
.ec3, mplayerc64.ec3
.erf, Applications\i_view64.exe
.flac, mplayerc64.flac
.gif, Applications\i_view64.exe
.heic, Applications\i_view64.exe
.ico, Applications\i_view64.exe
.jfif, Applications\i_view64.exe
.jpe, Applications\i_view64.exe
.jpeg, Applications\i_view64.exe
.jpg, Applications\i_view64.exe
.jxr, Applications\i_view64.exe
.kdc, Applications\i_view64.exe
.m1v, mplayerc64.m1v
.m2t, mplayerc64.m2t
.m2ts, mplayerc64.m2ts
.m2v, mplayerc64.m2v
.m3u, mplayerc64.m3u
.m4a, mplayerc64.m4a
.m4r, mplayerc64.m4r
.m4v, mplayerc64.m4v
.mka, mplayerc64.mka
.mkv, mplayerc64.mkv
.mod, mplayerc64.mod
.mov, mplayerc64.mov
.MP2, mplayerc64.MP2
.mp2v, mplayerc64.mp2v
.mp3, mplayerc64.mp3
.mp4, mplayerc64.mp4
.mp4v, mplayerc64.mp4v
.mpa, mplayerc64.mpa
.MPE, mplayerc64.MPE
.mpeg, mplayerc64.mpeg
.mpg, mplayerc64.mpg
.mpv2, mplayerc64.mpv2
.mrw, Applications\i_view64.exe
.mts, mplayerc64.mts
.nef, Applications\i_view64.exe
.nrw, Applications\i_view64.exe
.oga, mplayerc64.oga
.ogg, mplayerc64.ogg
.ogm, mplayerc64.ogm
.ogv, mplayerc64.ogv
.ogx, mplayerc64.ogx
.opus, mplayerc64.opus
.orf, Applications\i_view64.exe
.pef, Applications\i_view64.exe
.png, Applications\i_view64.exe
.raf, Applications\i_view64.exe
.raw, Applications\i_view64.exe
.rw2, Applications\i_view64.exe
.rwl, Applications\i_view64.exe
.sr2, Applications\i_view64.exe
.srw, Applications\i_view64.exe
.tif, Applications\i_view64.exe
.tiff, Applications\i_view64.exe
.tod, mplayerc64.tod
